nw,seed,tax,costp,conper,num_new_worker
60,8119,0.05,1.008117924,1,10
60,4129,0.05,1.025635548,1,10
60,9442,0.05,1.034180731,1,10
60,2751,0.05,1.051698355,1,10
60,273,0.05,1.151676992,1,10
60,9005,0.05,1.176030763,1,10
60,2161,0.05,1.184148686,1,10
60,1169,0.05,1.23157445,1,10
60,395,0.05,1.25122837,1,10
60,3337,0.05,1.360179449,1,10
60,9698,0.05,1.375988037,1,10
60,6646,0.05,1.408459731,1,10
60,5166,0.05,1.456740013,1,10
60,6597,0.05,1.472121342,1,10
60,6440,0.05,1.484084597,1,10
60,2788,0.05,1.501602222,1,10
60,9962,0.05,1.516129032,1,10
60,5753,0.05,1.561845759,1,10
60,105,0.05,1.588763085,1,10
60,2089,0.05,1.593035676,1,10
60,8923,0.05,1.638752403,1,10
60,1494,0.05,1.66011536,1,10
60,9628,0.05,1.676778466,1,10
60,7167,0.05,1.690878018,1,10
60,9617,0.05,1.729758599,1,10
60,7407,0.05,1.741721854,1,10
60,9707,0.05,1.790856655,1,10
60,5357,0.05,1.813928648,1,10
60,6632,0.05,1.861781671,1,10
60,8222,0.05,1.868190558,1,10
60,9817,0.05,1.885280923,1,10
60,6109,0.05,1.919888913,1,10
60,4482,0.05,1.97030549,1,10
60,2277,0.05,1.989104892,1,10
60,6659,0.05,2.003204443,1,10
60,3249,0.05,2.026276437,1,10
60,4236,0.05,2.070711386,1,10
60,6160,0.05,2.153599658,1,10
60,2029,0.05,2.174962615,1,10
60,9898,0.05,2.242896817,1,10
60,8009,0.05,2.289895322,1,10
60,668,0.05,2.294595172,1,10
60,9341,0.05,2.306131169,1,10
60,5370,0.05,2.326639607,1,10
60,4259,0.05,2.335612049,1,10
60,6629,0.05,2.349284341,1,10
60,4422,0.05,2.381328776,1,10
60,8595,0.05,2.412945952,1,10
60,8122,0.05,2.417218543,1,10
60,6081,0.05,2.437726981,1,10
60,3601,0.05,2.497116001,1,10
60,6253,0.05,2.503524888,1,10
60,181,0.05,2.510361034,1,10
60,8541,0.05,2.535996582,1,10
60,7789,0.05,2.5368511,1,10
60,2366,0.05,2.55180517,1,10
60,2740,0.05,2.557359539,1,10
60,2117,0.05,2.585131382,1,10
60,7335,0.05,2.599230934,1,10
60,2397,0.05,2.627430036,1,10
60,5440,0.05,2.633838923,1,10
60,3436,0.05,2.663319803,1,10
60,4400,0.05,2.667165136,1,10
60,2319,0.05,2.681691946,1,10
60,3953,0.05,2.742362743,1,10
60,57,0.05,2.8128605,1,10
60,1473,0.05,2.828241829,1,10
60,7868,0.05,2.848323008,1,10
60,4327,0.05,2.876094852,1,10
60,3189,0.05,2.88164922,1,10
60,1335,0.05,2.892757958,1,10
60,7074,0.05,2.901730399,1,10
60,5929,0.05,2.910275582,1,10
60,7281,0.05,2.931638539,1,10
60,5664,0.05,2.932493057,1,10
60,1415,0.05,2.953001495,1,10
60,5890,0.05,2.97051912,1,10
60,5811,0.05,3.066652425,1,10
60,5078,0.05,3.071779534,1,10
60,896,0.05,3.10339671,1,10
60,8565,0.05,3.104251228,1,10
60,724,0.05,3.133732109,1,10
60,1195,0.05,3.145695364,1,10
60,4621,0.05,3.160649434,1,10
60,2177,0.05,3.165349284,1,10
60,3991,0.05,3.190557573,1,10
60,8642,0.05,3.222602008,1,10
60,3997,0.05,3.242683187,1,10
60,2198,0.05,3.249519333,1,10
60,2043,0.05,3.265755181,1,10
60,9699,0.05,3.307626576,1,10
60,7738,0.05,3.328135014,1,10
60,8106,0.05,3.329416791,1,10
60,5831,0.05,3.343943602,1,10
60,4947,0.05,3.347788934,1,10
60,7084,0.05,3.350352489,1,10
60,5966,0.05,3.365306558,1,10
60,2781,0.05,3.38923307,1,10
60,5858,0.05,3.410596026,1,10
60,6157,0.05,3.411877804,1,10
60,1522,0.05,3.415295877,1,10
60,7133,0.05,3.473403119,1,10
60,2010,0.05,3.500747703,1,10
60,7319,0.05,3.505020295,1,10
60,7075,0.05,3.525528733,1,10
60,9932,0.05,3.548600726,1,10
60,2743,0.05,3.562273019,1,10
60,3023,0.05,3.644734031,1,10
60,1081,0.05,3.68959624,1,10
60,5404,0.05,3.734458449,1,10
60,6,0.05,3.744285409,1,10
60,5227,0.05,3.752830592,1,10
60,9332,0.05,3.754539628,1,10
60,7797,0.05,3.803674429,1,10
60,123,0.05,3.807519761,1,10
60,8775,0.05,3.84725486,1,10
60,3749,0.05,3.869472335,1,10
60,5255,0.05,3.879299295,1,10
60,6038,0.05,3.90664388,1,10
60,1808,0.05,3.965178381,1,10
60,50601,0.05,3.96560564,1,10
60,126,0.05,3.972014527,1,10
60,2322,0.05,4.037812433,1,10
60,5471,0.05,4.097628712,1,10
60,4788,0.05,4.10831019,1,10
60,5261,0.05,4.125400555,1,10
60,3137,0.05,4.139927366,1,10
60,5737,0.05,4.207434309,1,10
60,3863,0.05,4.284340953,1,10
60,7484,0.05,4.308694723,1,10
60,7805,0.05,4.348002564,1,10
60,7228,0.05,4.36936552,1,10
60,5751,0.05,4.403546251,1,10
60,12601,0.05,4.418073061,1,10
60,3112,0.05,4.426190985,1,10
60,45331,0.05,4.488143559,1,10
60,433,0.05,4.527451399,1,10
60,1303,0.05,4.554795984,1,10
